PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40063100,Preclinical investigation of anti-tumor efficacy of allogeneic natural killer cells combined with cetuximab for head and neck squamous cell carcinoma.,2025,Minchan Gil; Yong-Hee Rhee,"NKMAX Co., Ltd., Seongnam, Republic of Korea.; NKMAX Co., Ltd., Seongnam, Republic of Korea.","Division of Medical Oncology, Department of Internal Medicine, Yonsei Cancer Center, Yonsei University College of Medicine, Seoul, Republic of Korea. [email]."
40063095,[Perioperative chemotherapy or neoadjuvant chemoradiotherapy in the multimodal treatment of esophageal cancer-Results of the ESOPEC trial].,2025,L M Schiffmann; C J Bruns,"Klinik für Allgemein‑, Viszeral‑, Thorax- und Transplantationschirurgie, Medizinische Fakultät und Universitätsklinikum Köln, Universität zu Köln, Kerpener Str. 62, 50937, Köln, Deutschland. [email].; Klinik für Allgemein‑, Viszeral‑, Thorax- und Transplantationschirurgie, Medizinische Fakultät und Universitätsklinikum Köln, Universität zu Köln, Kerpener Str. 62, 50937, Köln, Deutschland.","Klinik für Allgemein‑, Viszeral‑, Thorax- und Transplantationschirurgie, Medizinische Fakultät und Universitätsklinikum Köln, Universität zu Köln, Kerpener Str. 62, 50937, Köln, Deutschland. [email]."
40063085,"Evolution of lymphovascular space invasion in early-stage endometrial carcinoma: stratification, quantification, and clinical implications: a systematic review.",2025,N/A,N/A,"Department of Obstetrics and Gynecology, Hebei Medical University, Fourth Hospital, Jiankanglu 12, Shijiazhuang, 050011, China. [email]."
40063049,Cell-based Immunotherapy in Esophageal Cancer.,2025,N/A,N/A,N/A
40063046,Prostate Cancer: A Review.,2025,R Bruce Montgomery,"VA Puget Sound Health Care System, Seattle, Washington.",N/A
40063011,Resveratrol: a potential alternative therapeutic agent for patients suffering from chronic obstructive pulmonary disease (COPD).,2025,N/A,N/A,N/A
40063010,"CCL2 expression predicts clinical outcomes, and regulates E-cadherin and angiogenesis in pituitary tumours.",2025,Ana Luísa Silva; Rita Joaquim; Catarina Miranda; Fábio Reis; Micaella Miranda; Paulo Matos; Pedro Marques,"A Silva, Faculdade de Medicina, Universidade Católica Portuguesa, Lisboa, Portugal.; R Joaquim, Endocrinology, Universidade de Lisboa Faculdade de Medicina, Lisboa, Portugal.; C Miranda, Endocrinology, Universidade de Lisboa Faculdade de Medicina, Lisboa, Portugal.; F Reis, Endocrinology, Universidade de Lisboa Faculdade de Medicina, Lisboa, Portugal.; M Miranda, Endocrinology, Universidade de Lisboa Faculdade de Medicina, Lisboa, Portugal.; P Matos, Genetics, Instituto Nacional de Saude Doutor Ricardo Jorge IP, Lisboa, Portugal.; P Marques, Faculdade de Medicina, Universidade Católica Portuguesa, Lisboa, Portugal.",N/A
40063004,"Clinical, genetic, radiological characteristics and management of mediastinal paragangliomas: a literature review and case series.",2025,Gemma White; Phil Touska; Dimitra Christodoulou; Audrey Jacques; Louise Breen; Barbara McGowan; Mamta Joshi; Fahim Ul Hassan; Karen Harrison-Phipps; Johnathan Hubbard; Rupert Obholzer; Louise Izatt; Paul Carroll; Anand Velusamy,"G White, Department of Endocrinology , Guy's and St Thomas' NHS Foundation Trust, London, United Kingdom of Great Britain and Northern Ireland.; P Touska, Department of Radiology, Guy's and St Thomas' NHS Foundation Trust, London, United Kingdom of Great Britain and Northern Ireland.; D Christodoulou, Department of Radiology, Guy's and St Thomas' NHS Foundation Trust, London, United Kingdom of Great Britain and Northern Ireland.; A Jacques, Department of Radiology, Guy's and St Thomas' NHS Foundation Trust, London, United Kingdom of Great Britain and Northern Ireland.; L Breen, Department of Endocrinology, Guy's and St Thomas' NHS Foundation Trust, London, United Kingdom of Great Britain and Northern Ireland.; B McGowan, Endocrinology, Guys and St Thomas, London, United Kingdom of Great Britain and Northern Ireland.; M Joshi, Department of Endocrinology, Guy's and St Thomas' NHS Foundation Trust, London, United Kingdom of Great Britain and Northern Ireland.; F Ul Hassan, Department of Nuclear Medicine, Guy's and St Thomas' NHS Foundation Trust, London, United Kingdom of Great Britain and Northern Ireland.; K Harrison-Phipps, Department of Thoracic Surgery, Guy's and St Thomas' NHS Foundation Trust, London, United Kingdom of Great Britain and Northern Ireland.; J Hubbard, Department of Endocrine Surgery, Guy's and St Thomas' NHS Foundation Trust, London, United Kingdom of Great Britain and Northern Ireland.; R Obholzer, Department of ENT Surgery, Guy's and St Thomas' NHS Foundation Trust, London, United Kingdom of Great Britain and Northern Ireland.; L Izatt, Department of Genetics, Guy's and St Thomas' NHS Foundation Trust, London, United Kingdom of Great Britain and Northern Ireland.; P Carroll, Departments of Endocrinology, Radiology, Nuclear Medicine, Cardio-Thoracic Surgery, Genetics, Endocrine Surgery and ENT, Guy's and St Thomas' NHS Foundation Trust, London, United Kingdom of Great Britain and Northern Ireland.; A Velusamy, Department of Endocrinology, Guy's and St Thomas' NHS Foundation Trust, London, United Kingdom of Great Britain and Northern Ireland.",N/A
40063000,Mannose enhances anti-tumor effect of PLX4032 in anaplastic thyroid cancer.,2025,N/A,N/A,N/A
40062998,Safe prescribing in cancer patients during the COVID-19 pandemic and outcomes following restart of cancer care following SARS-CoV-2 infection: The COV-SPOT initiative.,2025,Sophie Williams; Susanna Nallamilli; Alex Burnett; Vijay Patel,"Weston Park Cancer Centre, Sheffield, UK.; Kent Oncology Centre, Maidstone, UK.; Weston Park Cancer Centre, Sheffield, UK.; NHS England and NHS Improvement London, London, UK.",N/A
